"path","name","id","kind","mimeType","size","modifiedTime","webViewLink","extension"
"BIM_ROOT","1.00 INFORME DE MODELOS","1cvM5R-pkxkBfoFFSlH1DnzxmL4QFploO","folder","application/vnd.google-apps.folder",,"2026-04-15T22:21:51.264Z","https://drive.google.com/drive/folders/1cvM5R-pkxkBfoFFSlH1DnzxmL4QFploO",
"BIM_ROOT/1.00 INFORME DE MODELOS","ANEXO 1.00 INVENTARIO VIAL","1aeU_eUHTsl2lxmhwaq8kheP_fnEVIJ8J","folder","application/vnd.google-apps.folder",,"2026-04-21T13:15:58.815Z","https://drive.google.com/drive/folders/1aeU_eUHTsl2lxmhwaq8kheP_fnEVIJ8J",
"BIM_ROOT/1.00 INFORME DE MODELOS/ANEXO 1.00 INVENTARIO VIAL","5.01 FORMATO Nº05A - OBRAS DE ARTE","1HtZCwhDSUNOl6ibGjVd7ziCoW-2g1ljY","folder","application/vnd.google-apps.folder",,"2026-04-21T13:15:59.730Z","https://drive.google.com/drive/folders/1HtZCwhDSUNOl6ibGjVd7ziCoW-2g1ljY",
"BIM_ROOT/1.00 INFORME DE MODELOS/ANEXO 1.00 INVENTARIO VIAL/5.01 FORMATO Nº05A - OBRAS DE ARTE","1 FORMATO N° 5A - OBRAS DE ARTE.xlsx","1TvmUS-xKHEw2mrhF_slsJrr9i-Cl74bP","file","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","58836","2026-03-13T20:42:10.000Z","https://docs.google.com/spreadsheets/d/1TvmUS-xKHEw2mrhF_slsJrr9i-Cl74bP/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true","xlsx"
"BIM_ROOT/1.00 INFORME DE MODELOS/ANEXO 1.00 INVENTARIO VIAL","5.02 FORMATO Nº05B - OBRAS DE DRENAJE","1gwvitEdkzROAWblG07i_tahwIBRt_dRl","folder","application/vnd.google-apps.folder",,"2026-04-21T13:15:59.731Z","https://drive.google.com/drive/folders/1gwvitEdkzROAWblG07i_tahwIBRt_dRl",
"BIM_ROOT/1.00 INFORME DE MODELOS/ANEXO 1.00 INVENTARIO VIAL/5.02 FORMATO Nº05B - OBRAS DE DRENAJE","2 FORMATOS 5B - OBRAS DE DRENAJE.xlsx","1Fp_FxSXCz2J63usqy8Med611jhyFzLJq","file","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","396232707","2026-03-13T20:43:08.000Z","https://docs.google.com/spreadsheets/d/1Fp_FxSXCz2J63usqy8Med611jhyFzLJq/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true","xlsx"
"BIM_ROOT/1.00 INFORME DE MODELOS/ANEXO 1.00 INVENTARIO VIAL","1.00 FORMATO N 01.xlsx","1tiWWH9V8ebfQVwVlhe2jqGLYX0nXALSp","file","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","6941822","2026-03-13T20:33:06.000Z","https://docs.google.com/spreadsheets/d/1tiWWH9V8ebfQVwVlhe2jqGLYX0nXALSp/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true","xlsx"
"BIM_ROOT/1.00 INFORME DE MODELOS/ANEXO 1.00 INVENTARIO VIAL","2.00 FORMATO N 02.xlsx","1admHak1iMCjfFM6maGL50NDU2S0e34Pi","file","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","71975235","2026-03-13T20:34:44.000Z","https://docs.google.com/spreadsheets/d/1admHak1iMCjfFM6maGL50NDU2S0e34Pi/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true","xlsx"
"BIM_ROOT/1.00 INFORME DE MODELOS/ANEXO 1.00 INVENTARIO VIAL","3.00 FORMATO N°3A..xlsx","13Xf-eUq-G8YzapOcpfKbMbeo2kDFFQfw","file","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","66855120","2026-03-13T20:39:41.000Z","https://docs.google.com/spreadsheets/d/13Xf-eUq-G8YzapOcpfKbMbeo2kDFFQfw/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true","xlsx"
"BIM_ROOT/1.00 INFORME DE MODELOS/ANEXO 1.00 INVENTARIO VIAL","4.00 FORMATO N°4.xlsx","17MdwrHugbGm1qmMUPwcYiPZGTT0MAYfd","file","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","7793561","2026-03-13T20:41:08.000Z","https://docs.google.com/spreadsheets/d/17MdwrHugbGm1qmMUPwcYiPZGTT0MAYfd/edit?usp=drivesdk&ouid=111937121581374211483&rtpof=true&sd=true","xlsx"
